product,province,period,price,basket
K,13,2019-12-09,35.4,2019
K,35,2019-11-17,59.61,2019
K,47,2019-07-05,74.86,2019
K,48,2019-07-31,92.77,2019
K,10,2019-01-15,40.64,2019
K,47,2019-11-06,85.69,2019
K,35,2019-02-16,60.09,2019
K,47,2019-02-11,73.23,2019
K,48,2019-04-13,67.34,2019
K,12,2019-01-29,35.93,2019
K,10,2019-08-07,30.78,2019
K,12,2019-08-30,32.07,2019
K,59,2019-07-31,99,2019
K,35,2019-12-16,80.08,2019
K,35,2019-08-27,59.13,2019
K,11,2019-04-20,32.95,2019
K,24,2019-08-16,60.18,2019
K,46,2019-08-01,107.08,2019
K,12,2019-09-27,39.46,2019
K,59,2019-06-26,82.1,2019
K,12,2019-07-27,43.32,2019
K,46,2019-07-06,85.65,2019
K,11,2019-05-09,33.82,2019
K,47,2019-06-26,67.62,2019
K,11,2019-05-09,33.79,2019
K,47,2019-04-10,104.62,2019
K,13,2019-08-15,33.51,2019
K,12,2019-11-29,33.67,2019
K,10,2019-05-15,30.65,2019
K,48,2019-01-27,93.04,2019
K,13,2019-06-28,43.56,2019
K,10,2019-03-13,34.33,2019
K,11,2019-08-13,31.07,2019
K,13,2019-03-12,39.96,2019
K,13,2019-01-09,40.36,2019
K,10,2019-07-28,38.84,2019
